,CNDTN_D,Bins
0,Good,1
1,Very Good,1
2,Good,1
3,Average,0
4,Average,0
5,Good,1
6,Good,1
7,Average,0
8,Average,0
9,Good,1
10,Good,1
11,Average,0
12,Average,0
13,Average,0
14,Average,0
15,Average,0
16,Average,0
17,Fair,0
18,Good,1
19,Good,1
20,Average,0
21,Good,1
22,Very Good,1
23,Average,0
24,Good,1
25,Very Good,1
26,Good,1
27,Good,1
28,Average,0
29,Good,1
30,Good,1
31,Fair,0
32,Average,0
33,,0
34,Good,1
35,Good,1
36,Average,0
37,Good,1
38,Average,0
39,Average,0
40,Average,0
41,Very Good,1
42,Good,1
43,Average,0
44,Average,0
45,Average,0
46,Average,0
47,Average,0
48,Good,1
49,Good,1
50,Average,0
51,Good,1
52,Good,1
53,Average,0
54,Average,0
55,Good,1
56,Average,0
57,Good,1
58,Very Good,1
59,Average,0
60,Good,1
61,Good,1
62,Good,1
63,Good,1
64,Good,1
65,Good,1
66,Good,1
67,Good,1
68,Good,1
69,Good,1
70,Good,1
71,Good,1
72,Good,1
73,Good,1
74,Average,0
75,Very Good,1
76,Good,1
77,Good,1
78,Good,1
79,Very Good,1
80,Good,1
81,Good,1
82,Average,0
83,Good,1
84,Very Good,1
85,Average,0
86,Good,1
87,Poor,0
88,Average,0
89,Good,1
90,Good,1
91,Good,1
92,Average,0
93,Good,1
94,Good,1
95,Average,0
96,Good,1
97,Very Good,1
98,Average,0
99,Excellent,1
100,Good,1
101,Good,1
102,Average,0
103,Good,1
104,Average,0
105,Average,0
106,Average,0
107,Average,0
108,Good,1
109,Average,0
110,Good,1
111,Good,1
112,Average,0
113,Good,1
114,Good,1
115,Average,0
116,Good,1
117,Good,1
118,Average,0
119,Average,0
120,Average,0
121,Good,1
122,Good,1
123,Very Good,1
124,Good,1
125,Average,0
126,Average,0
127,Good,1
128,Good,1
129,Good,1
130,Average,0
131,Fair,0
132,Good,1
133,Good,1
134,Average,0
135,Good,1
136,Good,1
137,Good,1
138,Good,1
139,Average,0
140,Good,1
141,Good,1
142,Average,0
143,Average,0
144,Good,1
145,Average,0
146,Good,1
147,Good,1
148,Very Good,1
149,Good,1
150,Average,0
151,Good,1
152,Good,1
153,Average,0
154,Good,1
155,Good,1
156,Good,1
157,Average,0
158,Average,0
159,Average,0
160,Average,0
161,Average,0
162,Good,1
163,Good,1
164,Average,0
165,Average,0
166,Good,1
167,Good,1
168,Good,1
169,Average,0
170,Good,1
171,Good,1
172,Good,1
173,Good,1
174,Fair,0
175,Good,1
176,Average,0
177,Average,0
178,Average,0
179,Average,0
180,Good,1
181,Average,0
182,Average,0
183,Average,0
184,Good,1
185,Average,0
186,Average,0
187,Average,0
188,Good,1
189,Average,0
190,Average,0
191,Very Good,1
192,Average,0
193,Good,1
194,Good,1
195,Average,0
196,Good,1
197,Average,0
198,Average,0
199,Average,0
200,Average,0
201,Average,0
202,Good,1
203,Excellent,1
204,Average,0
205,Good,1
206,Average,0
207,Very Good,1
208,Average,0
209,Average,0
210,Excellent,1
211,Excellent,1
212,Average,0
213,Good,1
214,Good,1
215,Good,1
216,Good,1
217,Very Good,1
218,Average,0
219,Average,0
220,Good,1
221,Good,1
222,Good,1
223,Good,1
224,Good,1
225,Good,1
226,Average,0
227,Good,1
228,Good,1
229,Good,1
230,Good,1
231,Average,0
232,Average,0
233,Average,0
234,Very Good,1
235,Good,1
236,Good,1
237,Good,1
238,Average,0
239,Very Good,1
240,Good,1
241,Good,1
242,Average,0
243,Good,1
244,Good,1
245,Poor,0
246,Good,1
247,Average,0
248,Average,0
249,Good,1
250,Average,0
251,Very Good,1
252,Average,0
253,Average,0
254,Average,0
255,Average,0
256,Good,1
257,Average,0
258,Good,1
259,Average,0
